Round,Fitness
0,214
0,155
0,240
0,205
0,261
0,219
0,297
0,173
0,228
0,140
0,102
0,91
0,195
0,190
0,223
0,168
0,225
0,274
0,105
0,157
0,167
0,209
0,206
0,86
0,89
0,297
0,303
0,138
0,241
0,234
0,239
0,123
0,100
0,255
0,185
0,155
0,102
0,289
0,194
0,228
0,174
0,245
0,251
0,329
0,131
0,229
0,210
0,155
0,93
0,286
0,194
0,228
0,165
0,240
0,265
0,327
0,173
0,186
0,207
0,169
0,87
0,283
0,189
0,229
0,178
0,256
0,216
0,357
0,185
0,205
0,152
0,175
0,92
0,305
0,185
0,244
0,148
0,234
0,242
0,299
0,280
0,139
0,261
0,98
0,94
0,92
0,335
0,285
0,178
0,229
0,271
0,266
0,250
0,172
0,231
0,187
0,90
0,90
0,99
0,161
0,231
0,239
0,206
0,251
0,229
0,102
0,116
0,261
0,267
0,107
0,104
0,278
0,133
0,223
0,270
0,176
0,230
0,272
0,321
0,129
0,204
0,224
0,94
0,105
0,249
0,283
0,172
0,272
0,213
0,283
0,252
0,141
0,237
0,94
0,90
0,114
0,142
0,214
0,243
0,208
0,245
0,237
0,295
0,165
0,225
0,170
0,129
0,97
0,126
0,148
0,300
0,135
0,238
0,241
0,269
0,321
0,130
0,209
0,206
0,92
0,268
0,115
0,230
0,240
0,202
0,238
0,236
0,305
0,253
0,142
0,239
0,98
0,90
0,96
0,134
0,238
0,240
0,198
0,256
0,224
0,310
0,178
0,213
0,157
0,95
0,85
0,179
0,142
0,261
0,247
0,197
0,228
0,285
0,287
0,132
0,212
0,161
0,90
0,99
0,156
0,146
0,352
0,122
0,204
0,233
0,348
0,258
0,137
0,193
0,148
0,110
0,94
0,159
0,161
0,223
0,275
0,171
0,228
0,253
0,343
0,138
0,225
0,181
0,218
0,124
0,137
0,273
0,164
0,234
0,232
0,243
0,102
0,154
0,229
0,175
0,160
0,91
0,302
0,154
0,231
0,270
0,183
0,231
0,294
0,256
0,166
0,227
0,124
0,117
0,113
0,175
0,112
0,238
0,269
0,180
0,229
0,242
0,101
0,113
0,251
0,184
0,178
0,106
0,317
0,350
0,269
0,173
0,246
0,244
0,346
0,109
0,253
0,184
0,160
0,100
0,314
0,168
0,237
0,175
0,227
0,233
0,311
0,241
0,151
0,228
0,90
0,93
0,99
0,191
0,183
0,251
0,192
0,245
0,230
0,308
0,252
0,171
0,223
0,112
0,95
0,119
0,162
0,139
0,275
0,260
0,152
0,250
0,285
0,255
0,178
0,215
0,185
0,175
0,95
0,294
0,219
0,264
0,107
0,231
0,232
0,306
0,247
0,145
0,239
0,97
0,93
0,92
0,139
0,232
0,290
0,154
0,249
0,241
0,285
0,250
0,147
0,228
0,90
0,97
0,101
0,139
0,230
0,250
0,196
0,269
0,206
0,317
0,253
0,130
0,223
0,99
0,99
0,264
0,231
0,271
0,218
0,207
0,314
0,221
0,153
0,231
0,164
0,91
0,97
0,157
0,142
0,302
0,188
0,284
0,183
0,216
0,337
0,131
0,211
0,140
0,94
0,96
0,183
0,156
0,226
0,271
0,182
0,249
0,285
0,269
0,135
0,217
0,88
0,90
0,98
0,153
0,248
0,242
0,181
0,250
0,240
0,366
0,98
0,290
0,163
0,146
0,98
0,307
0,176
0,240
0,174
0,223
0,250
0,341
0,114
0,272
0,163
0,166
0,101
0,327
0,105
0,284
0,159
0,259
0,238
0,296
0,245
0,144
0,225
0,211
0,141
0,101
0,239
0,222
0,269
0,176
0,228
0,244
0,104
0,118
0,255
0,187
0,157
0,98
0,292
0,222
0,196
0,174
0,226
0,249
0,294
0,251
0,156
0,213
0,97
0,93
0,99
0,146
0,223
0,276
0,182
0,224
0,248
0,133
0,158
0,169
0,215
0,137
0,112
0,310
0,204
0,170
0,254
0,249
0,177
0,268
0,291
0,209
0,142
0,230
0,93
0,90
0,99
0,148
0,230
0,242
0,240
0,215
0,232
0,356
0,121
0,237
0,198
0,152
0,128
0,290
0,187
0,207
0,173
0,303
0,193
0,280
0,247
0,144
0,235
0,155
0,110
0,266
0,194
0,228
0,171
0,238
0,262
0,328
0,115
0,253
0,181
1,175
1,89
